"","a","b","c","country"
"1",3406,0.141789785563658,50.3111752147505,"Afghanistan"
"2",741.598974181804,0.137831064677706,29.145256192457,"Albania"
"3",7034,0.145700434431736,55.4204336308274,"Algeria"
"4",1486,0.121980370780818,35.7506413159754,"Andorra"
"5",48,0.0889727874446506,30.9608407931965,"Antigua and Barbuda"
"6",8006,0.146698472510094,48.5935193999113,"Argentina"
"7",3616,0.130835307571729,42.7411071641513,"Armenia"
"8",13442,0.104198458883355,83.1873075881367,"Australia"
"9",30548,0.148027388058881,49.4601615551428,"Austria"
"10",3356,0.135969874417931,51.0287193493419,"Azerbaijan"
"11",5446,0.0864219886166425,62.2120277444547,"Bahrain"
"12",11826,0.171229455803107,52.3822550291766,"Bangladesh"
"13",160,0.0850723244801788,33.6950160495116,"Barbados"
"14",22578,0.167476226795593,59.0510804371089,"Belarus"
"15",93374,0.168754855537655,50.7803331758046,"Belgium"
"16",128,0.106696776781559,40.0028163289026,"Benin"
"17",14,0.0481276852037623,39.494941761134,"Bhutan"
"18",2028,0.128889994854721,46.6633992123505,"Bolivia"
"19",3130,0.137711782365273,45.9943298858791,"Bosnia and Herzegovina"
"20",118648,0.198941076984073,54.2556766909869,"Brazil"
"21",364,0.0544937403808329,45.0199966982258,"Brunei"
"22",2726,0.108016926722225,45.9300295029111,"Bulgaria"
"23",1270,0.130833992693998,39.4294805200118,"Burkina Faso"
"24",348,0.0900559328249373,46.6507176245574,"Cambodia"
"25",99232,0.134082886618298,89.6699608109843,"Canada"
"26",38,0.0765217003378875,44.0382491042816,"Central African Republic"
"27",27626,0.170427942624694,47.8089836750691,"Chile"
"28",83920.4419636821,0.100890596207206,25.2960647113638,"China"
"29",11194,0.164436992737797,45.9124790942721,"Colombia"
"30",400,0.146904698958763,40.0368332875841,"Congo (Brazzaville)"
"31",918,0.131920789749556,42.4194228519596,"Congo (Kinshasa)"
"32",1394,0.112805720388963,42.4801891936027,"Costa Rica"
"33",2328,0.165856525804173,41.5886991078033,"Cote d'Ivoire"
"34",4078,0.131867685486558,52.7088348565119,"Croatia"
"35",2778,0.150786854563867,41.3822950589141,"Cuba"
"36",1644,0.115891156650906,41.1601690773152,"Cyprus"
"37",17792,0.139647296595579,50.0721347769597,"Denmark"
"38",2070,0.205028262002316,36.4256898808677,"Djibouti"
"39",12586,0.178620051025018,50.4491997077297,"Dominican Republic"
"40",45438,0.16254370274092,54.0211027198684,"Ecuador"
"41",9564,0.140190185746027,54.6758114071433,"Egypt"
"42",516,0.107895115927534,51.3882286406223,"Equatorial Guinea"
"43",3294,0.137439982250079,49.1553001265749,"Estonia"
"44",130,0.0927231260467883,50.8083159699171,"Eswatini"
"45",248,0.109188550046693,40.5757575490935,"Ethiopia"
"46",9390,0.143749614420294,55.1414801635775,"Finland"
"47",331926,0.149296343989723,85.012872357172,"France"
"48",422,0.13668322706833,44.0573237584501,"Gabon"
"49",994,0.107185207483944,56.1441276295483,"Georgia"
"50",317516,0.151695569313713,80.4236031435863,"Germany"
"51",3100,0.138737568782976,42.3240035364766,"Ghana"
"52",5068,0.118253392393611,50.1891459749137,"Greece"
"53",1060,0.126262846901011,44.7675144999193,"Guatemala"
"54",2326,0.194515381043884,43.0067623431113,"Guinea"
"55",148,0.0992340535604402,42.299693655377,"Guyana"
"56",16,0.0564785688261112,26.980226477023,"Holy See"
"57",1182,0.138132666352441,40.2964943109763,"Honduras"
"58",5166,0.140073147428944,48.4784161723135,"Hungary"
"59",3584,0.113076360397704,46.886333669514,"Iceland"
"60",58902,0.135242373165225,89.7295379730138,"India"
"61",18192,0.155995750261415,49.8191587242335,"Indonesia"
"62",91473.4226715914,0.169026880934117,41.9745488797246,"Iran"
"63",3694,0.107789978983804,55.2805794368344,"Iraq"
"64",39296,0.172289936561905,50.8111843376103,"Ireland"
"65",31110,0.167719400676147,55.8548562437225,"Israel"
"66",398828,0.168938031330571,72.2496329535938,"Italy"
"67",728,0.0985073742790835,51.050595458713,"Jamaica"
"68",15344.244662172,0.0973229965450943,83.6846764213531,"Japan"
"69",898,0.102745433103166,36.4429109877433,"Jordan"
"70",2913.46273570787,0.171175138381018,33.1059597206298,"Kazakhstan"
"71",726,0.134423764449975,39.9102705086633,"Kenya"
"72",35844,0.0990317376118202,83.1412204558195,"Korea, South"
"73",3525.30238142886,0.10329665889756,54.4375893517722,"Kuwait"
"74",1390,0.133867083622429,35.7981492278515,"Kyrgyzstan"
"75",1636,0.132685730072429,46.0865326610475,"Latvia"
"76",1420,0.110816408772287,53.7603508729004,"Lebanon"
"77",248,0.138778553430712,40.742268419206,"Liberia"
"78",204,0.074893613120088,40.7771725250935,"Liechtenstein"
"79",2898,0.1483672509927,41.291784321485,"Lithuania"
"80",7458,0.168876740324369,46.0994340964254,"Luxembourg"
"81",11640,0.0982659959439897,85.6073060939069,"Malaysia"
"82",452,0.0590577378152582,75.9237864370876,"Maldives"
"83",900,0.106482273515522,42.5815041622562,"Malta"
"84",106,0.266622841917951,17.7558906075703,"Martinique"
"85",14,0.0590919351243011,34.476782655654,"Mauritania"
"86",668,0.105651689087941,31.5493925784668,"Mauritius"
"87",31058,0.167545008067344,56.3472597757486,"Mexico"
"88",6962,0.161678371298461,44.8110171264897,"Moldova"
"89",190,0.105057331156969,38.9883349870782,"Monaco"
"90",76,0.0829675315333121,44.4991592356913,"Mongolia"
"91",321.288702070945,0.234636592741229,18.1114210704355,"Montenegro"
"92",8240,0.166911627716357,50.2945026719026,"Morocco"
"93",28,0.06769323812535,29.7569136498644,"Namibia"
"94",104,0.110742994894161,40.2192452571276,"Nepal"
"95",76880,0.153144485523481,50.515586876858,"Netherlands"
"96",2944,0.158955379837291,48.8366025846174,"New Zealand"
"97",2674,0.15303814761922,50.1053487103326,"Nigeria"
"98",2798,0.148471846946917,53.4907800197402,"North Macedonia"
"99",15198,0.12018952935594,48.8802871845613,"Norway"
"100",4098,0.115844456321389,63.2229293318705,"Oman"
"101",27830,0.165763501951666,55.4190692257566,"Pakistan"
"102",6030.52529401679,0.186516216958354,32.3184103307898,"Panama"
"103",456,0.112330026833558,43.7568671704834,"Paraguay"
"104",50662,0.184313755994956,48.0837795033594,"Peru"
"105",15554,0.128948786651951,83.9430504093172,"Philippines"
"106",23804,0.158412551511098,46.9442254465691,"Poland"
"107",48054,0.168193893889878,46.9695327046929,"Portugal"
"108",22488,0.135040897170395,56.6884567808353,"Qatar"
"109",22678,0.166059262772097,53.4519056557115,"Romania"
"110",161898,0.199253155580961,56.2128106197436,"Russia"
"111",414,0.0956945209873721,40.1910706952614,"Rwanda"
"112",30,0.0755591372913482,34.6300316879771,"Saint Lucia"
"113",1076,0.0904924992297402,52.2035094242861,"San Marino"
"114",37622,0.164367471752178,52.9556441610755,"Saudi Arabia"
"115",1472,0.111925059305819,54.1901952421173,"Senegal"
"116",13260,0.173051549106356,44.5105243188414,"Serbia"
"117",28,0.031465916906537,47.3518473380419,"Seychelles"
"118",28846,0.0773088516308699,108.788273295591,"Singapore"
"119",2762,0.122805669730741,45.568901605174,"Slovakia"
"120",2804,0.0974815297084906,42.9701050507205,"Slovenia"
"121",960,0.174393103569914,45.4775345707651,"Somalia"
"122",9586,0.151363035631152,46.5891461851205,"South Africa"
"123",458844,0.191818493645454,73.8869971936468,"Spain"
"124",1176,0.102807894471241,49.4533126352365,"Sri Lanka"
"125",550,0.128887911223437,52.397138168479,"Sudan"
"126",28,0.0494747281265476,44.3363715291969,"Suriname"
"127",37852,0.145043689231688,55.7187805594636,"Sweden"
"128",58328,0.146196609421132,49.6929600406707,"Switzerland"
"129",780,0.0623237212156644,84.1970978802104,"Taiwan*"
"130",598,0.12676620252236,43.5875455410481,"Tanzania"
"131",5862,0.0778939996201254,91.7242020452786,"Thailand"
"132",196,0.0926611900060832,35.3074317673992,"Togo"
"133",204,0.0835460357199332,30.500496585537,"Trinidad and Tobago"
"134",1934,0.141607464352117,45.0411908326901,"Tunisia"
"135",224522,0.2326611686878,39.4997095169453,"Turkey"
"136",18018,0.197510951321571,43.5545913378777,"Ukraine"
"137",20698,0.103492109210411,93.3626731382183,"United Arab Emirates"
"138",316696,0.162210055803137,80.6876318566625,"United Kingdom"
"139",1240,0.0881881110688039,37.2454648962672,"Uruguay"
"140",1976394,0.204400701042402,54.3697654663835,"US"
"141",1925.20497131931,0.207617294401233,28.2186682285971,"Uzbekistan"
"142",331.347398773504,0.127257586911513,22.971439557471,"Venezuela"
"143",492,0.0639886779608052,82.1158823719474,"Vietnam"
"144",168,0.0978344176995553,36.4496407940059,"Zambia"
